"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1675181416.4586017
File C:\Python311\Lib\site-packages\boto3\utils.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\jmespath\ast.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\storages\base.py first seen with mtime 1682518981.0825539
File C:\Python311\Lib\linecache.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\operator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jmespath\visitor.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\multiprocessing\pool.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1675181416.4606023
File C:\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\dateutil\_common.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\boto3\resources\base.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\jinja2\compiler.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\pkgutil.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\decortinas\urls.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\html\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\test\signals.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\boto3\resources\action.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1674532486.4682584
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1674615474.0302258
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\sysconfig.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\boto3\docs\service.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\xml\etree\__init__.py first seen with mtime 1670375372.0
File C:\Python311\DLLs\unicodedata.pyd first seen with mtime 1670375404.0
File C:\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\botocore\model.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\email\utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\__init__.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\urllib3\fields.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\encodings\cp1252.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\utils.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1670375372.0
File C:\Python311\Lib\email\encoders.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\urllib\error.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\glob.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\psycopg2\errors.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1675181416.453602
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\bcrypt\__about__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\difflib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\botocore\docs\params.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\hooks.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\html\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\urllib\response.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\discovery.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\unittest\main.py first seen with mtime 1670375372.0
File C:\Python311\DLLs\_hashlib.pyd first seen with mtime 1670375402.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\views.py first seen with mtime 1684174828.6076849
File C:\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\filters.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\style.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\sslproto.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\asyncio\selector_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\quopri.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\hmac.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\resources\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\json\encoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\header.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1675181416.4566023
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\email\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\copies.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1682129550.4483726
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\urllib3\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\datetime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\docstring.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\email\feedparser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\contextvars.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682266773.6356285
File C:\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1667917729.38337
File C:\Python311\Lib\site-packages\boto3\__init__.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\botocore\loaders.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\botocore\session.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\selectors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1674533040.9029596
File C:\Python311\Lib\wsgiref\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\json\decoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\storages\backends\__init__.py first seen with mtime 1682518981.0845616
File C:\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\retries\bucket.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\boto3\docs\docstring.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\locale.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\client.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\weakref.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\storages\compress.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\queue.py first seen with mtime 1670375370.0
File C:\Python311\Lib\ast.py first seen with mtime 1670375370.0
File C:\Python311\Lib\http\cookies.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\unittest\suite.py first seen with mtime 1670375372.0
File C:\Python311\Lib\copy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\email\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\botocore\docs\shape.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\keyword.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\spawn.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\core\files\storage.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\bdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\__init__.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\re\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\test\html.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\calendar.py first seen with mtime 1670375370.0
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\s3transfer\manager.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\_markupbase.py first seen with mtime 1670375370.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\socket.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dotenv\main.py first seen with mtime 1683229133.0181997
File C:\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\jinja2\defaults.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\ckeditor\fields.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\ssl.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1674660051.5776348
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\platform.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\email\generator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\delete.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1674615474.2341044
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\admin.py first seen with mtime 1683814986.0661306
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\boto3\session.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\boto3\docs\resource.py first seen with mtime 1683142636.2777057
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1674532486.4682584
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\json\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\boto3\resources\collection.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\shutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\fnmatch.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1682309427.5503106
File C:\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\boto3\docs\action.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\botocore\vendored\requests\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\boto3\resources\model.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\boto3\resources\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\signal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\endpoint_provider.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\configparser.py first seen with mtime 1670375370.0
